,Station_ID,Station_Name_x,Station_Name_y
0,40830,18th,18th
1,40830,18th,18th
2,41120,35-Bronzeville-IIT,35th-Bronzeville-IIT
3,41120,35-Bronzeville-IIT,35th-Bronzeville-IIT
4,40120,35th-Archer,35th-Archer
5,40120,35th-Archer,35th-Archer
6,41270,43rd,43rd
7,41270,43rd,43rd
8,41230,47th-Dan Ryan,47th
9,41230,47th-Dan Ryan,47th
10,41080,47th-South Elevated,47th
11,41080,47th-South Elevated,47th
12,40130,51st,51st
13,40130,51st,51st
14,40580,54th-Cermak,54th-Cermak
15,40580,54th-Cermak,54th-Cermak
16,40910,63rd-Dan Ryan,63rd
17,40910,63rd-Dan Ryan,63rd
18,40990,69th,69th
19,40990,69th,69th
20,40240,79th,79th
21,40240,79th,79th
22,41430,87th,87th
23,41430,87th,87th
24,40450,95th-Dan Ryan,95th-Dan Ryan
25,40450,95th-Dan Ryan,95th-Ran Ryan
26,40680,Adams-Wabash,Adams-Wabash
27,40680,Adams-Wabash,Adams-Wabash
28,41440,Addison-Brown,Addison
29,41440,Addison-Brown,Addison
30,41420,Addison-North Main,Addison
31,41420,Addison-North Main,Addison
32,41240,Addison-O'Hare,Addison
33,41240,Addison-O'Hare,Addison
34,41200,Argyle,Argyle
35,41200,Argyle,Argyle
36,40660,Armitage,Armitage
37,40660,Armitage,Armitage
38,40290,Ashland-63rd,Ashland-63rd
39,40290,Ashland-63rd,Ashland-63rd
40,40170,Ashland-Lake,Ashland
41,40170,Ashland-Lake,Ashland
42,41060,Ashland-Orange,Ashland
43,41060,Ashland-Orange,Ashland
44,40010,Austin-Forest Park,Austin
45,40010,Austin-Forest Park,Austin
46,41260,Austin-Lake,Austin
47,41260,Austin-Lake,Austin
48,41320,Belmont-North Main,Belmont
49,41320,Belmont-North Main,Belmont
50,41320,Belmont-North Main,Belmont
51,41320,Belmont-North Main,Belmont
52,40060,Belmont-O'Hare,Belmont
53,40060,Belmont-O'Hare,Belmont
54,40340,Berwyn,Berwyn
55,40340,Berwyn,Berwyn
56,41380,Bryn Mawr,Bryn Mawr
57,41380,Bryn Mawr,Bryn Mawr
58,40440,California-Cermak,California
59,40440,California-Cermak,California
60,41360,California-Lake,California
61,41360,California-Lake,California
62,40570,California-Milwaukee,California
63,40570,California-Milwaukee,California
64,40780,Central Park,Central Park
65,40780,Central Park,Central Park
66,41250,Central-Evanston,Central
67,41250,Central-Evanston,Central
68,40280,Central-Lake,Central
69,40280,Central-Lake,Central
70,41000,Cermak-Chinatown,Cermak-Chinatown
71,41000,Cermak-Chinatown,Cermak-Chinatown
72,41690,Cermak-McCormick Place,Cermak-McCormick Place
73,41690,Cermak-McCormick Place,Cermak-McCormick Place
74,40710,Chicago-Franklin,Chicago
75,40710,Chicago-Franklin,Chicago
76,41410,Chicago-Milwaukee,Chicago
77,41410,Chicago-Milwaukee,Chicago
78,41450,Chicago-State,Chicago
79,41450,Chicago-State,Chicago
80,40420,Cicero-Cermak,Cicero
81,40420,Cicero-Cermak,Cicero
82,40970,Cicero-Forest Park,Cicero
83,40970,Cicero-Forest Park,Cicero
84,40480,Cicero-Lake,Cicero
85,40480,Cicero-Lake,Cicero
86,40630,Clark-Division,Clark-Division
87,40630,Clark-Division,Clark-Division
88,40380,Clark-Lake,Clark-Lake
89,40380,Clark-Lake,Clark-Lake
90,40380,Clark-Lake,Clark-Lake
91,40380,Clark-Lake,Clark-Lake
92,40430,Clinton-Forest Park,Clinton
93,40430,Clinton-Forest Park,Clinton
94,41160,Clinton-Lake,Clinton
95,41160,Clinton-Lake,Clinton
96,41670,Conservatory,Conservatory
97,41670,Conservatory,Conservatory
98,40230,Cumberland,Cumberland
99,40230,Cumberland,Cumberland
100,40090,Damen-Brown,Damen
101,40090,Damen-Brown,Damen
102,40210,Damen-Cermak,Damen
103,40210,Damen-Cermak,Damen
104,40590,Damen-Milwaukee,Damen
105,40590,Damen-Milwaukee,Damen
106,40050,Davis,Davis
107,40050,Davis,Davis
108,40690,Dempster,Dempster
109,40690,Dempster,Dempster
110,40140,Dempster-Skokie,Dempster-Skokie
111,40140,Dempster-Skokie,Dempster-Skokie
112,40530,Diversey,Diversey
113,40530,Diversey,Diversey
114,40320,Division-Milwaukee,Division
115,40320,Division-Milwaukee,Division
116,40720,East 63rd-Cottage Grove,Cottage Grove
117,40720,East 63rd-Cottage Grove,Cottage Grove
118,40390,Forest Park,Forest Park
119,40390,Forest Park,Forest Park
120,40520,Foster,Foster
121,40520,Foster,Foster
122,40870,Francisco,Francisco
123,40870,Francisco,Francisco
124,41220,Fullerton,Fullerton
125,41220,Fullerton,Fullerton
126,41220,Fullerton,Fullerton
127,41220,Fullerton,Fullerton
128,41170,Garfield-Dan Ryan,Garfield
129,41170,Garfield-Dan Ryan,Garfield
130,40510,Garfield-South Elevated,Garfield
131,40510,Garfield-South Elevated,Garfield
132,40490,Grand-Milwaukee,Grand
133,40490,Grand-Milwaukee,Grand
134,40330,Grand-State,Grand
135,40330,Grand-State,Grand
136,40760,Granville,Granville
137,40760,Granville,Granville
138,40940,Halsted-63rd,Halsted
139,40940,Halsted-63rd,Halsted
140,41130,Halsted-Orange,Halsted
141,41130,Halsted-Orange,Halsted
142,40980,Harlem-Forest Park,Harlem
143,40980,Harlem-Forest Park,Harlem
144,40020,Harlem-Lake,Harlem-Lake
145,40020,Harlem-Lake,Harlem-Lake
146,40750,Harlem-O'Hare,Harlem
147,40750,Harlem-O'Hare,Harlem
148,41490,Harrison,Harrison
149,41490,Harrison,Harrison
150,40900,Howard,Howard
151,40900,Howard,Howard
152,40900,Howard,Howard
153,40900,Howard,Howard
154,40300,Indiana,Indiana
155,40300,Indiana,Indiana
156,41460,Irving Park-Brown,Irving Park
157,41460,Irving Park-Brown,Irving Park
158,40550,Irving Park-O'Hare,Irving Park
159,40550,Irving Park-O'Hare,Irving Park
160,40070,Jackson-Dearborn,Jackson
161,40070,Jackson-Dearborn,Jackson
162,40560,Jackson-State,Jackson
163,40560,Jackson-State,Jackson
164,41190,Jarvis,Jarvis
165,41190,Jarvis,Jarvis
166,41280,Jefferson Park,Jefferson Park
167,41280,Jefferson Park,Jefferson Park
168,41180,Kedzie-Brown,Kedzie
169,41180,Kedzie-Brown,Kedzie
170,41040,Kedzie-Cermak,Kedzie
171,41040,Kedzie-Cermak,Kedzie
172,40250,Kedzie-Homan-Forest Park,Kedzie-Homan
173,40250,Kedzie-Homan-Forest Park,Kedzie-Homan
174,41070,Kedzie-Lake,Kedzie
175,41070,Kedzie-Lake,Kedzie
176,41150,Kedzie-Midway,Kedzie
177,41150,Kedzie-Midway,Kedzie
178,41290,Kimball,Kimball
179,41290,Kimball,Kimball
180,41140,King Drive,King Drive
181,41140,King Drive,King Drive
182,40600,Kostner,Kostner
183,40600,Kostner,Kostner
184,41340,LaSalle,LaSalle
185,41340,LaSalle,LaSalle
186,40160,LaSalle-Van Buren,LaSalle-Van Buren
187,40160,LaSalle-Van Buren,LaSalle-Van Buren
188,41660,Lake-State,Lake
189,41660,Lake-State,Lake
190,40700,Laramie,Laramie
191,40700,Laramie,Laramie
192,40770,Lawrence,Lawrence
193,40770,Lawrence,Lawrence
194,40850,Library,Harold Washington Library-State-Van Buren
195,40850,Library,Harold Washington Library-State-Van Buren
196,41050,Linden,Linden
197,41050,Linden,Linden
198,41020,Logan Square,Logan Square
199,41020,Logan Square,Logan Square
200,41300,Loyola,Loyola
201,41300,Loyola,Loyola
202,40640,Madison-Wabash,
203,40270,Main,Main
204,40270,Main,Main
205,40810,Medical Center,Illinois Medical District
206,40810,Medical Center,Illinois Medical District
207,40460,Merchandise Mart,Merchandise Mart
208,40460,Merchandise Mart,Merchandise Mart
209,40930,Midway Airport,Midway
210,40930,Midway Airport,Midway
211,40790,Monroe-Dearborn,Monroe
212,40790,Monroe-Dearborn,Monroe
213,41090,Monroe-State,Monroe
214,41090,Monroe-State,Monroe
215,41500,Montrose-Brown,Montrose
216,41500,Montrose-Brown,Montrose
217,41330,Montrose-O'Hare,Montrose
218,41330,Montrose-O'Hare,Montrose
219,41510,Morgan-Lake,Morgan
220,41510,Morgan-Lake,Morgan
221,40100,Morse,Morse
222,40100,Morse,Morse
223,40650,North-Clybourn,North-Clybourn
224,40650,North-Clybourn,North-Clybourn
225,40400,Noyes,Noyes
226,40400,Noyes,Noyes
227,40890,O'Hare Airport,O'Hare
228,40890,O'Hare Airport,O'Hare
229,40180,Oak Park-Forest Park,Oak Park
230,40180,Oak Park-Forest Park,Oak Park
231,41350,Oak Park-Lake,Oak Park
232,41350,Oak Park-Lake,Oak Park
233,41680,Oakton-Skokie,Oakton-Skokie
234,41680,Oakton-Skokie,Oakton-Skokie
235,41310,Paulina,Paulina
236,41310,Paulina,Paulina
237,41030,Polk,Polk
238,41030,Polk,Polk
239,40150,Pulaski-Cermak,Pulaski
240,40150,Pulaski-Cermak,Pulaski
241,40920,Pulaski-Forest Park,Pulaski
242,40920,Pulaski-Forest Park,Pulaski
243,40030,Pulaski-Lake,Pulaski
244,40030,Pulaski-Lake,Pulaski
245,40960,Pulaski-Orange,Pulaski
246,40960,Pulaski-Orange,Pulaski
247,40040,Quincy-Wells,Quincy-Wells
248,40040,Quincy-Wells,Quincy-Wells
249,40470,Racine,Racine
250,40470,Racine,Racine
251,40200,Randolph-Wabash,
252,40610,Ridgeland,Ridgeland
253,40610,Ridgeland,Ridgeland
254,41010,Rockwell,Rockwell
255,41010,Rockwell,Rockwell
256,41400,Roosevelt,Roosevelt
257,40820,Rosemont,Rosemont
258,40820,Rosemont,Rosemont
259,40800,Sedgwick,Sedgwick
260,40800,Sedgwick,Sedgwick
261,40080,Sheridan,Sheridan
262,40080,Sheridan,Sheridan
263,40080,Sheridan,Sheridan
264,40080,Sheridan,Sheridan
265,40840,South Boulevard,South Boulevard
266,40840,South Boulevard,South Boulevard
267,40360,Southport,Southport
268,40360,Southport,Southport
269,40190,Sox-35th-Dan Ryan,Sox-35th
270,40190,Sox-35th-Dan Ryan,Sox-35th
271,40260,State-Lake,State-Lake
272,40260,State-Lake,State-Lake
273,40880,Thorndale,Thorndale
274,40880,Thorndale,Thorndale
275,40350,UIC-Halsted,UIC-Halsted
276,40350,UIC-Halsted,UIC-Halsted
277,40370,Washington-Dearborn,Washington
278,40370,Washington-Dearborn,Washington
279,40500,Washington-State,
280,41700,Washington-Wabash,Washington-Wabash
281,41700,Washington-Wabash,Washington-Wabash
282,40730,Washington-Wells,Washington-Wells
283,40730,Washington-Wells,Washington-Wells
284,41210,Wellington,Wellington
285,41210,Wellington,Wellington
286,41480,Western-Brown,Western
287,41480,Western-Brown,Western
288,40740,Western-Cermak,Western
289,40740,Western-Cermak,Western
290,40220,Western-Forest Park,Western
291,40220,Western-Forest Park,Western
292,40670,Western-Milwaukee,Western
293,40670,Western-Milwaukee,Western
294,40310,Western-Orange,Western
295,40310,Western-Orange,Western
296,40540,Wilson,Wilson
297,40540,Wilson,Wilson
298,40540,Wilson,Wilson
299,40540,Wilson,Wilson
